Name,Date of Birth,Club,Country,(Millions of Euros)
LionelMessi,6/24/1987,FCBarcelona,Argentina,120
CristianoRonaldo,2/5/1985,RealMadrid,Portugal,100
GarethBale,7/16/1989,RealMadrid,Wales,80
Falcao,2/10/1986,ASMonaco,Colombia,60
EdinsonCavani,2/14/1987,ParisSaint-Germain,Uruguay,60
Neymar,2/5/1992,FCBarcelona,Brazil,60
AndrésIniesta,5/11/1984,FCBarcelona,Spain,55
MarioGötze,6/3/1992,FCBayernMunich,Germany,55
LuisSuárez,1/24/1987,LiverpoolFC,Uruguay,52
CescFàbregas,5/4/1987,FCBarcelona,Spain,50
MesutÖzil,10/15/1988,ArsenalFC,Germany,50
RobertLewandowski,8/21/1988,BorussiaDortmund,Poland,50
Hulk,7/25/1986,ZenitSt.Petersburg,Brazil,48
WayneRooney,10/24/1985,ManchesterUnited,England,45
KunAgüero,6/2/1988,ManchesterCity,Argentina,45
EdenHazard,1/7/1991,ChelseaFC,Belgium,45
ThomasMüller,9/13/1989,FCBayernMunich,Germany,45
SergioBusquets,7/16/1988,FCBarcelona,Spain,45
ArturoVidal,5/22/1987,JuventusFC,Chile,44
FranckRibéry,4/7/1983,FCBayernMunich,France,42
BastianSchweinsteiger,8/1/1984,FCBayernMunich,Germany,40
RobinvanPersie,8/6/1983,ManchesterUnited,Netherlands,40
SergioRamos,3/30/1986,RealMadrid,Spain,40
LukaModric,9/9/1985,RealMadrid,Croatia,40
ThiagoSilva,9/22/1984,ParisSaint-Germain,Brazil,40
ToniKroos,1/4/1990,FCBayernMunich,Germany,40
MarcoReus,5/31/1989,BorussiaDortmund,Germany,40
DavidSilva,1/8/1986,ManchesterCity,Spain,40
MarekHamsik,7/27/1987,SSCNapoli,Slovakia,40
JuanMata,4/28/1988,ManchesterUnited,Spain,40
GonzaloHiguaín,12/10/1987,SSCNapoli,Argentina,38
JaviMartínez,9/2/1988,FCBayernMunich,Spain,37
GerardPiqué,2/2/1987,FCBarcelona,Spain,36
VincentKompany,4/10/1986,ManchesterCity,Belgium,35
ManuelNeuer,3/27/1986,FCBayernMunich,Germany,35
AxelWitsel,1/12/1989,ZenitSt.Petersburg,Belgium,35
Isco,4/21/1992,RealMadrid,Spain,35
JamesRodríguez,7/12/1991,ASMonaco,Colombia,35
KarimBenzema,12/19/1987,RealMadrid,France,34
Oscar,9/9/1991,ChelseaFC,Brazil,34
PaulPogba,3/15/1993,JuventusFC,France,34
JackWilshere,1/1/1992,ArsenalFC,England,33
Lucas,8/13/1992,ParisSaint-Germain,Brazil,33
Fernandinho,5/4/1985,ManchesterCity,Brazil,32
DavidAlaba,6/24/1992,FCBayernMunich,Austria,32
PhilippLahm,11/11/1983,FCBayernMunich,Germany,30
YayaTouré,5/13/1983,ManchesterCity,Coted'Ivoire,30
SantiCazorla,12/13/1984,ArsenalFC,Spain,30
JoãoMoutinho,9/8/1986,ASMonaco,Portugal,30
AlexisSánchez,12/19/1988,FCBarcelona,Chile,30
DiegoCosta,10/7/1988,AtléticodeMadrid,Spain,30
MarioBalotelli,8/12/1990,ACMilan,Italy,30
ÁngeldiMaría,2/14/1988,RealMadrid,Argentina,30
Willian,8/9/1988,ChelseaFC,Brazil,30
Ramires,3/24/1987,ChelseaFC,Brazil,30
ThiagoAlcántara,4/11/1991,FCBayernMunich,Spain,30
JacksonMartínez,10/3/1986,FCPorto,Colombia,30
JulianDraxler,9/20/1993,FCSchalke04,Germany,30
ZlatanIbrahimovic,10/3/1981,ParisSaint-Germain,Sweden,28
JérômeBoateng,9/3/1988,FCBayernMunich,Germany,28
TheoWalcott,3/16/1989,ArsenalFC,England,28
ClaudioMarchisio,1/19/1986,JuventusFC,Italy,28
ÁlvaroNegredo,8/20/1985,ManchesterCity,Spain,27
IlkayGündogan,10/24/1990,BorussiaDortmund,Germany,27
MatsHummels,12/16/1988,BorussiaDortmund,Germany,26
StevanJovetic,11/2/1989,ManchesterCity,Montenegro,26
DavidLuiz,4/22/1987,ChelseaFC,Brazil,26
HenrikhMkhitaryan,1/21/1989,BorussiaDortmund,Armenia,26
ArjenRobben,1/23/1984,FCBayernMunich,Netherlands,25
GiuseppeRossi,2/1/1987,ACFiorentina,Italy,25
ArdaTuran,1/30/1987,AtléticodeMadrid,Turkey,25
RobertoSoldado,5/27/1985,TottenhamHotspur,Spain,25
Marcelo,5/12/1988,RealMadrid,Brazil,25
Pedro,7/28/1987,FCBarcelona,Spain,25
JordiAlba,3/21/1989,FCBarcelona,Spain,25
Koke,1/8/1992,AtléticodeMadrid,Spain,25
NemanjaMatic,8/1/1988,ChelseaFC,Serbia,25
StephanElShaarawy,10/27/1992,ACMilan,Italy,25
RomeluLukaku,5/13/1993,EvertonFC,Belgium,25
ThibautCourtois,5/11/1992,AtléticodeMadrid,Belgium,25
AntoineGriezmann,3/21/1991,RealSociedad,France,25
Marquinhos,5/14/1994,ParisSaint-Germain,Brazil,25
SamirHandanovic,7/14/1984,InterMilan,Slovenia,24
EdinDzeko,3/17/1986,ManchesterCity,Bosnia-Herzegovina,24
GiorgioChiellini,8/14/1984,JuventusFC,Italy,24
JuanCuadrado,5/26/1988,ACFiorentina,Colombia,24
ÉrikLamela,3/4/1992,TottenhamHotspur,Argentina,24
RaphaëlVarane,4/25/1993,RealMadrid,France,24
LukasPodolski,6/4/1985,ArsenalFC,Germany,23
MarioMandzukic,5/21/1986,FCBayernMunich,Croatia,23
MarouaneFellaini,11/22/1987,ManchesterUnited,Belgium,23
BorjaValero,1/12/1985,ACFiorentina,Spain,23
AlanDzagoev,6/17/1990,CSKAMoscow,Russia,23
SeydouDoumbia,12/31/1987,CSKAMoscow,Coted'Ivoire,23
EliaquimMangala,2/13/1991,FCPorto,France,23
CarlosTévez,2/5/1984,JuventusFC,Argentina,22
MarioGómez,7/10/1985,ACFiorentina,Germany,22
SamirNasri,6/26/1987,ManchesterCity,France,22
SamiKhedira,4/4/1987,RealMadrid,Germany,22
YohanCabaye,1/14/1986,ParisSaint-Germain,France,22
LarsBender,4/27/1989,Bayer04Leverkusen,Germany,22
JanVertonghen,4/24/1987,TottenhamHotspur,Belgium,22
Hernanes,5/29/1985,InterMilan,Brazil,22
LeandroDamião,7/22/1989,SantosFC,Brazil,22
EzequielLavezzi,5/3/1985,ParisSaint-Germain,Argentina,21
KevinStrootman,2/13/1990,ASRoma,Netherlands,21
MatijaNastasic,3/28/1993,ManchesterCity,Serbia,21
SalvatoreSirigu,1/12/1987,ParisSaint-Germain,Italy,20.5
JavierPastore,6/20/1989,ParisSaint-Germain,Argentina,20.5
PetrCech,5/20/1982,ChelseaFC,CzechRepublic,20
DanieleDeRossi,7/24/1983,ASRoma,Italy,20
LeightonBaines,12/11/1984,EvertonFC,England,20
IgorAkinfeev,4/8/1986,CSKAMoscow,Russia,20
JesúsNavas,11/21/1985,ManchesterCity,Spain,20
MoussaDembélé,7/16/1987,TottenhamHotspur,Belgium,20
JohnObiMikel,4/22/1987,ChelseaFC,Nigeria,20
IvanRakitic,3/10/1988,SevillaFC,Croatia,20
BlaiseMatuidi,4/9/1987,ParisSaint-Germain,France,20
FernandoLlorente,2/26/1985,JuventusFC,Spain,20
CarlosVela,3/1/1989,RealSociedad,Mexico,20
EzequielGaray,10/10/1986,SLBenfica,Argentina,20
LeonardoBonucci,5/1/1987,JuventusFC,Italy,20
NevenSubotic,12/10/1988,BorussiaDortmund,Serbia,20
MiralemPjanic,4/2/1990,ASRoma,Bosnia-Herzegovina,20
RuiPatrício,2/15/1988,SportingLisbon,Portugal,20
DanielSturridge,9/1/1989,LiverpoolFC,England,20
AaronRamsey,12/26/1990,ArsenalFC,Wales,20
DiegoGodín,2/16/1986,AtléticodeMadrid,Uruguay,20
AndréSchürrle,11/6/1990,ChelseaFC,Germany,20
KwadwoAsamoah,12/9/1988,JuventusFC,Ghana,20
AndriyYarmolenko,10/23/1989,DynamoKyiv,Ukraine,20
Marc-AndréterStegen,4/30/1992,BorussiaMönchengladbach,Germany,20
OlivierGiroud,9/30/1986,ArsenalFC,France,20
XherdanShaqiri,10/10/1991,FCBayernMunich,Switzerland,20
AnderHerrera,8/14/1989,AthleticClub,Spain,20
MarcoVerratti,11/5/1992,ParisSaint-Germain,Italy,20
Bernard,9/8/1992,ShakhtarDonetsk,Brazil,20
FernandoTorres,3/20/1984,ChelseaFC,Spain,19
PabloZabaleta,1/16/1985,ManchesterCity,Argentina,19
GaryCahill,12/19/1985,ChelseaFC,England,19
BranislavIvanovic,2/22/1984,ChelseaFC,Serbia,19
MamadouSakho,2/13/1990,LiverpoolFC,France,19
KyleWalker,5/28/1990,TottenhamHotspur,England,19
PerMertesacker,9/29/1984,ArsenalFC,Germany,18
LuizGustavo,7/23/1987,VfLWolfsburg,Brazil,18
Pepe,2/26/1983,RealMadrid,Portugal,18
DaniAlves,5/6/1983,FCBarcelona,Brazil,18
JeffersonFarfán,10/26/1984,FCSchalke04,Peru,18
AlessioCerci,7/23/1987,TorinoFC,Italy,18
AlexSong,9/9/1987,FCBarcelona,Cameroon,18
SvenBender,4/27/1989,BorussiaDortmund,Germany,18
FredyGuarín,6/30/1986,InterMilan,Colombia,18
MehdiBenatia,4/17/1987,ASRoma,Morocco,18
ChristianBenteke,12/3/1990,AstonVilla,Belgium,18
IkerMuniain,12/19/1992,AthleticClub,Spain,18
CésarAzpilicueta,8/28/1989,ChelseaFC,Spain,18
AsierIllarramendi,3/8/1990,RealMadrid,Spain,18
ChristianEriksen,2/14/1992,TottenhamHotspur,Denmark,18
BerndLeno,3/4/1992,Bayer04Leverkusen,Germany,18
NicolásGaitán,2/23/1988,SLBenfica,Argentina,18
LaurentKoscielny,9/10/1985,ArsenalFC,France,18
KevinVolland,7/30/1992,TSG1899Hoffenheim,Germany,18
AleksandrKokorin,3/19/1991,DinamoMoscow,Russia,18
PhilJones,2/21/1992,ManchesterUnited,England,18
Fernando,7/25/1987,FCPorto,Portugal,17.5
StephanLichtsteiner,1/16/1984,JuventusFC,Switzerland,17
WesleySneijder,6/9/1984,GalatasaraySK,Netherlands,17
Dante,10/18/1983,FCBayernMunich,Brazil,17
DanielAgger,12/12/1984,LiverpoolFC,Denmark,17
Lucas,1/9/1987,LiverpoolFC,Brazil,17
RadjaNainggolan,5/4/1988,ASRoma,Belgium,17
Pierre-EmerickAubameyang,6/18/1989,BorussiaDortmund,Gabon,17
EvgenKonoplyanka,9/29/1989,DniproDnipropetrovsk,Ukraine,17
DaviddeGea,11/7/1990,ManchesterUnited,Spain,17
AlexTeixeira,1/6/1990,ShakhtarDonetsk,Brazil,17
KeisukeHonda,6/13/1986,ACMilan,Japan,17
DannyWelbeck,11/26/1990,ManchesterUnited,England,17
ShinjiKagawa,3/17/1989,ManchesterUnited,Japan,17
EduardoSalvio,7/13/1990,SLBenfica,Argentina,17
KevindeBruyne,6/28/1991,VfLWolfsburg,Belgium,17
AlexOxlade-Chamberlain,8/15/1993,ArsenalFC,England,17
AntonioCandreva,2/28/1987,SSLazio,Italy,16.5
AndreaRanocchia,2/16/1988,InterMilan,Italy,16.5
RicardoÁlvarez,4/12/1988,InterMilan,Argentina,16.5
HugoLloris,12/26/1986,TottenhamHotspur,France,16
RiccardoMontolivo,1/18/1985,ACMilan,Italy,16
ValonBehrami,4/19/1985,SSCNapoli,Switzerland,16
LassanaDiarra,3/10/1985,LokomotivMoscow,France,16
AntonioValencia,8/4/1985,ManchesterUnited,Ecuador,16
Nani,11/17/1986,ManchesterUnited,Portugal,16
BurakYilmaz,7/15/1985,GalatasaraySK,Turkey,16
JaviGarcía,2/8/1987,ManchesterCity,Spain,16
BenediktHöwedes,2/29/1988,FCSchalke04,Germany,16
JoeHart,4/19/1987,ManchesterCity,England,16
AndyCarroll,1/6/1989,WestHamUnited,England,16
Chicharito,6/1/1988,ManchesterUnited,Mexico,16
Paulinho,7/25/1988,TottenhamHotspur,Brazil,16
FernandoMuslera,6/16/1986,GalatasaraySK,Uruguay,16
JoséCallejón,2/11/1987,SSCNapoli,Spain,16
AlexSandro,1/26/1991,FCPorto,Brazil,16
Coutinho,6/12/1992,LiverpoolFC,Brazil,16
GeoffreyKondogbia,2/15/1993,ASMonaco,France,16
MoussaSow,1/19/1986,FenerbahceSK,Senegal,15.5
JamesMilner,1/4/1986,ManchesterCity,England,15
StefanKießling,1/25/1984,Bayer04Leverkusen,Germany,15
MirkoVucinic,10/1/1983,JuventusFC,Montenegro,15
AaronLennon,4/16/1987,TottenhamHotspur,England,15
Kevin-PrinceBoateng,3/6/1987,FCSchalke04,Ghana,15
JavierMascherano,6/8/1984,FCBarcelona,Argentina,15
Filipe,8/9/1985,AtléticodeMadrid,Brazil,15
SteveMandanda,3/28/1985,OlympiqueMarseille,France,15
LukaszPiszczek,6/3/1985,BorussiaDortmund,Poland,15
JakubBlaszczykowski,12/14/1985,BorussiaDortmund,Poland,15
Miranda,9/7/1984,AtléticodeMadrid,Brazil,15
Sokratis,6/9/1988,BorussiaDortmund,Greece,15
Adriano,10/26/1984,FCBarcelona,Brazil,15
ÖmerToprak,7/21/1989,Bayer04Leverkusen,Turkey,15
WojciechSzczesny,4/18/1990,ArsenalFC,Poland,15
MateoKovacic,5/6/1994,InterMilan,Croatia,15
YannM'Vila,6/29/1990,RubinKazan,France,15
JordanHenderson,6/17/1990,LiverpoolFC,England,15
Rafael,7/9/1990,ManchesterUnited,Brazil,15
Taison,1/13/1988,ShakhtarDonetsk,Brazil,15
JoséSalomónRondón,9/16/1989,ZenitSt.Petersburg,Venezuela,15
WilfriedBony,12/10/1988,SwanseaCity,Coted'Ivoire,15
RicardoRodríguez,8/25/1992,VfLWolfsburg,Switzerland,15
RobertoFirmino,10/2/1991,TSG1899Hoffenheim,Brazil,15
LorenzoInsigne,6/4/1991,SSCNapoli,Italy,15
Jesé,2/26/1993,RealMadrid,Spain,15
AshleyYoung,7/9/1985,ManchesterUnited,England,14
Danny,8/7/1983,ZenitSt.Petersburg,Portugal,14
IgorDenisov,5/17/1984,DinamoMoscow,Russia,14
ThomasVermaelen,11/14/1985,ArsenalFC,Belgium,14
Juanfran,1/9/1985,AtléticodeMadrid,Spain,14
JérémyMénez,5/7/1987,ParisSaint-Germain,France,14
GökhanInler,6/27/1984,SSCNapoli,Switzerland,14
GiampaoloPazzini,8/2/1984,ACMilan,Italy,14
MbarkBoussoufa,8/15/1984,LokomotivMoscow,Morocco,14
MartinSkrtel,12/15/1984,LiverpoolFC,Slovakia,14
FábioCoentrão,3/11/1988,RealMadrid,Portugal,14
MathieuValbuena,9/28/1984,OlympiqueMarseille,France,14
SalvatoreBocchetti,11/30/1986,SpartakMoscow,Italy,14
DomenicoCriscito,12/30/1986,ZenitSt.Petersburg,Italy,14
RomanEremenko,3/19/1987,RubinKazan,Finland,14
ÓscarCardozo,5/20/1983,SLBenfica,Paraguay,14
JoeAllen,3/14/1990,LiverpoolFC,Wales,14
SebastianGiovinco,1/26/1987,JuventusFC,Italy,14
MaximeGonalons,3/10/1989,OlympiqueLyon,France,14
TomCleverley,8/12/1989,ManchesterUnited,England,14
Sandro,3/15/1989,TottenhamHotspur,Brazil,14
VictorWanyama,6/25/1991,SouthamptonFC,Kenya,14
YutoNagatomo,9/12/1986,InterMilan,Japan,14
Heung-MinSon,7/8/1992,Bayer04Leverkusen,"Korea,South",14
LuisMuriel,4/16/1991,UdineseCalcio,Colombia,14
EmmanuelEmenike,5/10/1987,FenerbahceSK,Nigeria,14
FlorianThauvin,1/26/1993,OlympiqueMarseille,France,14
GaëlClichy,7/26/1985,ManchesterCity,France,13
Gervinho,5/27/1987,ASRoma,Coted'Ivoire,13
PabloOsvaldo,1/12/1986,JuventusFC,Italy,13
CamiloZúñiga,12/14/1985,SSCNapoli,Colombia,13
JonnyEvans,1/3/1988,ManchesterUnited,NorthernIreland,13
KieranGibbs,9/26/1989,ArsenalFC,England,13
AngeloOgbonna,5/23/1988,JuventusFC,Italy,13
NicolásOtamendi,2/12/1988,ClubeAtléticoMineiro,Argentina,13
NicolasN'Koulou,3/27/1990,OlympiqueMarseille,Cameroon,13
JoelMatip,8/8/1991,FCSchalke04,Cameroon,13
MárioFernandes,9/19/1990,CSKAMoscow,Brazil,13
RaheemSterling,12/8/1994,LiverpoolFC,England,13
MohamedSalah,6/15/1992,ChelseaFC,Egypt,13
LukeShaw,7/12/1995,SouthamptonFC,England,13
DimitriPayet,3/29/1987,OlympiqueMarseille,France,12.5
GlenJohnson,8/23/1984,LiverpoolFC,England,12
IkerCasillas,5/20/1981,RealMadrid,Spain,12
Diego,2/28/1985,AtléticodeMadrid,Brazil,12
Klaas-JanHuntelaar,8/12/1983,FCSchalke04,Netherlands,12
XabiAlonso,11/25/1981,RealMadrid,Spain,12
VictorValdés,1/14/1982,FCBarcelona,Spain,12
ÉverBanega,6/29/1988,ClubAtléticoNewell'sOldBoys,Argentina,12
RaúlAlbiol,9/4/1985,SSCNapoli,Spain,12
ManuelFernandes,2/5/1986,BesiktasJK,Portugal,12
HatemBenArfa,3/7/1987,NewcastleUnited,France,12
FedericoMarchetti,2/7/1983,SSLazio,Italy,12
BacarySagna,2/14/1983,ArsenalFC,France,12
GonzaloCastro,6/11/1987,Bayer04Leverkusen,Germany,12
RasmusElm,3/17/1988,CSKAMoscow,Sweden,12
NuriSahin,9/5/1988,BorussiaDortmund,Turkey,12
MicahRichards,6/24/1988,ManchesterCity,England,12
KevinMirallas,10/5/1987,EvertonFC,Belgium,12
RaúlGarcía,7/11/1986,AtléticodeMadrid,Spain,12
KonstantinosMitroglou,3/12/1988,FulhamFC,Greece,12
SelcukInan,2/10/1985,GalatasaraySK,Turkey,12
JoséEnrique,1/23/1986,LiverpoolFC,Spain,12
AlexandrePato,9/2/1989,SãoPauloFutebolClube,Brazil,12
DejanLovren,7/5/1989,SouthamptonFC,Croatia,12
RodrigoPalacio,2/5/1982,InterMilan,Argentina,12
LoïcRémy,1/2/1987,NewcastleUnited,France,12
JamesMcCarthy,11/12/1990,EvertonFC,Ireland,12
AndréAyew,12/17/1989,OlympiqueMarseille,Ghana,12
AleksandarKolarov,11/10/1985,ManchesterCity,Serbia,12
Jonas,4/1/1984,ValenciaCF,Brazil,12
SimonMignolet,3/6/1988,LiverpoolFC,Belgium,12
Lima,8/11/1983,SLBenfica,Brazil,12
BibrasNatcho,2/18/1988,PAOKThessaloniki,Israel,12
JackRodwell,3/11/1991,ManchesterCity,England,12
SofianeFeghouli,12/26/1989,ValenciaCF,Algeria,12
KyriakosPapadopoulos,2/23/1992,FCSchalke04,Greece,12
MartínMontoya,4/14/1991,FCBarcelona,Spain,12
MauroIcardi,2/19/1993,InterMilan,Argentina,12
AdemLjajic,9/29/1991,ASRoma,Serbia,12
Michu,3/21/1986,SwanseaCity,Spain,12
DouglasCosta,9/14/1990,ShakhtarDonetsk,Brazil,12
MattiaDeSciglio,10/20/1992,ACMilan,Italy,12
YaroslavRakitsky,8/3/1989,ShakhtarDonetsk,Ukraine,12
MarcBartra,1/15/1991,FCBarcelona,Spain,12
ChrisSmalling,11/22/1989,ManchesterUnited,England,12
JuanJesus,6/10/1991,InterMilan,Brazil,12
ÁlvaroMorata,10/23/1992,RealMadrid,Spain,12
GerardDeulofeu,3/13/1994,EvertonFC,Spain,12
AlessandroFlorenzi,3/11/1991,ASRoma,Italy,12
Rodrigo,3/6/1991,SLBenfica,Spain,12
DanielCarvajal,1/11/1992,RealMadrid,Spain,12
IñigoMartínez,5/17/1991,RealSociedad,Spain,12
AhmedMusa,10/14/1992,CSKAMoscow,Nigeria,12
TimoWerner,3/6/1996,VfBStuttgart,Germany,12
MattiaDestro,3/20/1991,ASRoma,Italy,11.5
Danilo,7/15/1991,FCPorto,Brazil,11.5
BlerimDzemaili,4/12/1986,SSCNapoli,Switzerland,11
IgnazioAbate,11/12/1986,ACMilan,Italy,11
BalázsDzsudzsák,12/23/1986,DinamoMoscow,Hungary,11
DmitriKombarov,1/22/1987,SpartakMoscow,Russia,11
DembaBa,5/25/1985,ChelseaFC,Senegal,11
NachoMonreal,2/26/1986,ArsenalFC,Spain,11
MoussaSissoko,8/16/1989,NewcastleUnited,France,11
