Name,Date of Birth,Club,Country,(Millions of Euros)
EnzoPérez,6/22/1986,SLBenfica,Argentina,11
OnurKivrak,1/1/1988,Trabzonspor,Turkey,11
VictorMoses,12/12/1990,LiverpoolFC,Nigeria,11
GaryMedel,8/3/1987,CardiffCity,Chile,11
MameDiouf,12/16/1987,Hannover96,Senegal,11
LacinaTraoré,5/20/1990,EvertonFC,Coted'Ivoire,11
DavideAstori,1/7/1987,CagliariCalcio,Italy,11
IshakBelfodil,1/12/1992,ASLivorno,Algeria,11
YounèsBelhanda,2/25/1990,DynamoKyiv,Morocco,11
VladChiriches,11/14/1989,TottenhamHotspur,Romania,11
RossBarkley,12/5/1993,EvertonFC,England,11
Fred,3/5/1993,ShakhtarDonetsk,Brazil,11
MauricioIsla,6/12/1988,JuventusFC,Chile,10.5
StefanSavic,1/8/1991,ACFiorentina,Montenegro,10.5
RafaelvanderVaart,2/11/1983,HamburgerSV,Netherlands,10
AndreaBarzagli,5/8/1981,JuventusFC,Italy,10
Xavi,1/25/1980,FCBarcelona,Spain,10
PepeReina,8/31/1982,SSCNapoli,Spain,10
DavidVilla,12/3/1981,AtléticodeMadrid,Spain,10
GoranPandev,7/27/1983,SSCNapoli,Macedonia,10
RaulMeireles,3/17/1983,FenerbahceSK,Portugal,10
DarijoSrna,5/1/1982,ShakhtarDonetsk,Croatia,10
AleksandrSamedov,7/19/1984,LokomotivMoscow,Russia,10
NemanjaVidic,10/21/1981,ManchesterUnited,Serbia,10
VedadIbisevic,8/6/1984,VfBStuttgart,Bosnia-Herzegovina,10
BafetimbiGomis,8/6/1985,OlympiqueLyon,France,10
Gabi,7/10/1983,AtléticodeMadrid,Spain,10
MathieuDebuchy,7/25/1985,NewcastleUnited,France,10
CheikTioté,6/21/1986,NewcastleUnited,Coted'Ivoire,10
AsmirBegovic,6/20/1987,StokeCity,Bosnia-Herzegovina,10
PapissDembaCissé,6/3/1985,NewcastleUnited,Senegal,10
DiegoLópez,11/3/1981,RealMadrid,Spain,10
VedranCorluka,2/5/1986,LokomotivMoscow,Croatia,10
MarcelSchmelzer,1/22/1988,BorussiaDortmund,Germany,10
FelipeMelo,6/26/1983,GalatasaraySK,Brazil,10
DusanTadic,11/20/1988,FCTwenteEnschede,Serbia,10
MaxKruse,3/19/1988,BorussiaMönchengladbach,Germany,10
PontusWernbloom,6/25/1986,CSKAMoscow,Sweden,10
MarioSuárez,2/24/1987,AtléticodeMadrid,Spain,10
SidneySam,1/31/1988,Bayer04Leverkusen,Germany,10
YuraMovsisyan,8/2/1987,SpartakMoscow,Armenia,10
TobyAlderweireld,3/2/1989,AtléticodeMadrid,Belgium,10
StefanRadu,10/22/1986,SSLazio,Romania,10
KevinGroßkreutz,7/19/1988,BorussiaDortmund,Germany,10
DieumerciMbokani,11/22/1985,DynamoKyiv,CongoDR,10
GiovanidosSantos,5/11/1989,VillarrealCF,Mexico,10
SiemdeJong,1/28/1989,AFCAjaxAmsterdam,Netherlands,10
JordanRhodes,2/5/1990,BlackburnRovers,Scotland,10
MarkelSusaeta,12/14/1987,AthleticClub,Spain,10
HolgerBadstuber,3/13/1989,FCBayernMunich,Germany,10
DenisGlushakov,1/27/1987,SpartakMoscow,Russia,10
CristianAnsaldi,9/20/1986,ZenitSt.Petersburg,Argentina,10
DriesMertens,5/6/1987,SSCNapoli,Belgium,10
DaniParejo,4/16/1989,ValenciaCF,Spain,10
SenadLulic,1/18/1986,SSLazio,Bosnia-Herzegovina,10
SeamusColeman,10/11/1988,EvertonFC,Ireland,10
AnderIturraspe,3/8/1989,AthleticClub,Spain,10
FredyMontero,7/26/1987,SportingLisbon,Colombia,10
JuanIturbe,6/4/1993,HellasVerona,Argentina,10
DavideSanton,1/2/1991,NewcastleUnited,Italy,10
JosuhaGuilavogui,9/19/1990,ASSaint-Étienne,France,10
AlexandreLacazette,5/28/1991,OlympiqueLyon,France,10
MaximeLestienne,6/17/1992,ClubBruggeKV,Belgium,10
Jorginho,12/20/1991,SSCNapoli,Italy,10
ThorganHazard,3/29/1993,SVZulte-Waregem,Belgium,10
Fernando,3/3/1992,ShakhtarDonetsk,Brazil,10
GranitXhaka,9/27/1992,BorussiaMönchengladbach,Switzerland,10
RémyCabella,3/8/1990,HSCMontpellier,France,10
CarlosBacca,9/8/1986,SevillaFC,Colombia,10
MatthiasGinter,1/19/1994,SCFreiburg,Germany,10
LucasDigne,7/20/1993,ParisSaint-Germain,France,10
Bruma,10/24/1994,Gaziantepspor,Portugal,10
LazarMarkovic,3/2/1994,SLBenfica,Serbia,10
SaphirTaider,2/29/1992,InterMilan,Algeria,10
KurtZouma,10/27/1994,ASSaint-Étienne,France,10
AymericLaporte,5/27/1994,AthleticClub,France,10
DomenicoBerardi,8/1/1994,USSassuolo,Italy,10
LucasOcampos,7/11/1994,ASMonaco,Argentina,10
AlbertoMoreno,7/5/1992,SevillaFC,Spain,10
JérémyToulalan,9/10/1983,ASMonaco,France,9.5
Ron-RobertZieler,2/12/1989,Hannover96,Germany,9.5
PatrickHerrmann,2/12/1991,BorussiaMönchengladbach,Germany,9.5
AurélienChedjou,6/20/1985,GalatasaraySK,Cameroon,9.5
ManoloGabbiadini,11/26/1991,UCSampdoria,Italy,9.5
RenéAdler,1/15/1985,HamburgerSV,Germany,9
SamuelEto'o,3/10/1981,ChelseaFC,Cameroon,9
NigeldeJong,11/30/1984,ACMilan,Netherlands,9
JérémyMathieu,10/29/1983,ValenciaCF,France,9
AlbertoAquilani,7/7/1984,ACFiorentina,Italy,9
OlcanAdin,9/30/1985,Trabzonspor,Turkey,9
MathieuFlamini,3/7/1984,ArsenalFC,France,9
GonzaloRodríguez,4/10/1984,ACFiorentina,Argentina,9
AlejandroGómez,2/15/1988,MetalistKharkiv,Argentina,9
JoséSosa,6/19/1985,AtléticodeMadrid,Argentina,9
NicolasLombaerts,3/20/1985,ZenitSt.Petersburg,Belgium,9
FabioQuagliarella,1/31/1983,JuventusFC,Italy,9
YoanGouffran,5/25/1986,NewcastleUnited,France,9
StéphaneMbia,5/20/1986,SevillaFC,Cameroon,9
ChristopherSamba,3/28/1984,DinamoMoscow,Congo,9
JonathandeGuzmán,9/13/1987,SwanseaCity,Netherlands,9
TimKrul,4/3/1988,NewcastleUnited,Netherlands,9
GökhanGönül,1/4/1985,FenerbahceSK,Turkey,9
StevenFletcher,3/26/1987,SunderlandAFC,Scotland,9
JeremainLens,11/24/1987,DynamoKyiv,Netherlands,9
CanerErkin,10/4/1988,FenerbahceSK,Turkey,9
StéphaneRuffier,9/27/1986,ASSaint-Étienne,France,9
ViktorFaizulin,4/22/1986,ZenitSt.Petersburg,Russia,9
AlessandroMatri,8/19/1984,ACFiorentina,Italy,9
BeñatEtxebarria,2/19/1987,AthleticClub,Spain,9
StefanReinartz,1/1/1989,Bayer04Leverkusen,Germany,9
MiguelVeloso,5/11/1986,DynamoKyiv,Portugal,9
André-PierreGignac,12/5/1985,OlympiqueMarseille,France,9
MehmetTopal,3/3/1986,FenerbahceSK,Turkey,9
SebastianRode,10/11/1990,EintrachtFrankfurt,Germany,9
AndreaPoli,9/29/1989,ACMilan,Italy,9
DameN'Doye,2/21/1985,LokomotivMoscow,Senegal,9
ChristianNoboa,4/9/1985,DinamoMoscow,Ecuador,9
RyanShawcross,10/4/1987,StokeCity,England,9
Giuliano,5/31/1990,DniproDnipropetrovsk,Brazil,9
LeandroCastán,11/5/1986,ASRoma,Brazil,9
MartínCáceres,4/7/1987,JuventusFC,Uruguay,9
MaxiPereira,6/8/1984,SLBenfica,Uruguay,9
ÉtienneCapoue,7/11/1988,TottenhamHotspur,France,9
Douglas,1/12/1988,DinamoMoscow,Netherlands,9
EvgenKhacheridi,7/28/1987,DynamoKyiv,Ukraine,9
ClémentGrenier,1/7/1991,OlympiqueLyon,France,9
Maicon,9/14/1988,FCPorto,Brazil,9
AlfredFinnbogason,2/1/1989,SCHeerenveen,Iceland,9
PedroObiang,3/27/1992,UCSampdoria,Spain,9
JuanQuintero,1/18/1993,FCPorto,Colombia,9
CristianTello,8/11/1991,FCBarcelona,Spain,9
MarcovanGinkel,12/1/1992,ChelseaFC,Netherlands,9
MichaelCarrick,7/28/1981,ManchesterUnited,England,8.5
ThiagoMotta,8/28/1982,ParisSaint-Germain,Italy,8.5
SerdarTasci,4/24/1987,SpartakMoscow,Germany,8.5
JonathanBiabiany,4/28/1988,ParmaFC,France,8.5
PhilippWollscheid,3/6/1989,Bayer04Leverkusen,Germany,8.5
MorganSchneiderlin,11/8/1989,SouthamptonFC,France,8.5
SemihKaya,2/24/1991,GalatasaraySK,Turkey,8.5
TomasHubocan,9/17/1985,ZenitSt.Petersburg,Slovakia,8.5
LeroyFer,1/5/1990,NorwichCity,Netherlands,8.5
EmanueleGiaccherini,5/5/1985,SunderlandAFC,Italy,8.5
FabioBorini,3/29/1991,SunderlandAFC,Italy,8.5
CiroImmobile,2/20/1990,TorinoFC,Italy,8.5
FrancescoBardi,1/18/1992,ASLivorno,Italy,8.5
LucianoVietto,12/5/1993,RacingClubdeAvellaneda,Argentina,8.5
Kaká,4/22/1982,ACMilan,Brazil,8
CristianLedesma,9/24/1982,SSLazio,Italy,8
MikelArteta,3/26/1982,ArsenalFC,Spain,8
SalomonKalou,8/5/1985,OSCLille,Coted'Ivoire,8
EmmanuelAdebayor,2/26/1984,TottenhamHotspur,Togo,8
MichaelDawson,11/18/1983,TottenhamHotspur,England,8
XabiPrieto,8/29/1983,RealSociedad,Spain,8
YuriZhirkov,8/20/1983,DinamoMoscow,Russia,8
DusanBasta,8/18/1984,UdineseCalcio,Serbia,8
Raffael,3/28/1985,BorussiaMönchengladbach,Brazil,8
BenoîtCostil,7/3/1987,StadeRennaisFC,France,8
YounèsKaboul,1/4/1986,TottenhamHotspur,France,8
CleitonXavier,3/23/1983,MetalistKharkiv,Brazil,8
GabrielPaletta,2/15/1986,ParmaFC,Italy,8
LucaCigarini,6/20/1986,AtalantaBC,Italy,8
Rafinha,9/7/1985,FCBayernMunich,Brazil,8
BryanRuiz,8/18/1985,PSVEindhoven,CostaRica,8
RomanNeustädter,2/18/1988,FCSchalke04,Germany,8
YannSommer,12/17/1988,FCBasel1893,Switzerland,8
GuilhermeSiqueira,4/28/1986,SLBenfica,Brazil,8
Adrián,1/8/1988,AtléticodeMadrid,Spain,8
PabloHernández,4/11/1985,SwanseaCity,Spain,8
SebastianJung,6/22/1990,EintrachtFrankfurt,Germany,8
AdilRami,12/27/1985,ACMilan,France,8
MikelRico,11/1/1984,AthleticClub,Spain,8
CarlosZambrano,7/10/1989,EintrachtFrankfurt,Peru,8
Cristian,6/25/1983,FenerbahceSK,Brazil,8
MarcoSau,11/3/1987,CagliariCalcio,Italy,8
GiacomoBonaventura,8/22/1989,AtalantaBC,Italy,8
MarkoDevic,10/27/1983,RubinKazan,Ukraine,8
NacerChadli,8/2/1989,TottenhamHotspur,Belgium,8
ÁlvaroDomínguez,5/15/1989,BorussiaMönchengladbach,Spain,8
AshleyWilliams,8/23/1984,SwanseaCity,Wales,8
MarvinMartin,1/10/1988,OSCLille,France,8
JosipIlicic,1/29/1988,ACFiorentina,Slovenia,8
Éder,12/22/1987,SCBraga,Portugal,8
SergiRoberto,2/7/1992,FCBarcelona,Spain,8
HiroshiKiyotake,11/12/1989,1.FCNuremberg,Japan,8
GylfiSigurdsson,9/9/1989,TottenhamHotspur,Iceland,8
ÓscardeMarcos,4/10/1989,AthleticClub,Spain,8
WilliamCarvalho,4/7/1992,SportingLisbon,Portugal,8
MattiaPerin,11/10/1992,GenoaCFC,Italy,8
WellingtonNem,2/6/1992,ShakhtarDonetsk,Brazil,8
AdamMaher,7/20/1993,PSVEindhoven,Netherlands,8
OlaJohn,5/19/1992,HamburgerSV,Netherlands,8
Allan,1/8/1991,UdineseCalcio,Brazil,8
SamuelUmtiti,11/14/1993,OlympiqueLyon,France,8
FabianSchär,12/20/1991,FCBasel1893,Switzerland,8
WilfriedZaha,11/10/1992,CardiffCity,England,8
MaxMeyer,9/18/1995,FCSchalke04,Germany,8
ThomasInce,1/30/1992,CrystalPalace,England,8
MichyBatshuayi,10/2/1993,StandardLiège,Belgium,8
ÓliverTorres,11/10/1994,VillarrealCF,Spain,8
HugoAlmeida,5/23/1984,BesiktasJK,Portugal,7.75
StevenGerrard,5/30/1980,LiverpoolFC,England,7.5
JohnTerry,12/7/1980,ChelseaFC,England,7.5
PatriceEvra,5/15/1981,ManchesterUnited,France,7.5
MichaelEssien,12/3/1982,ACMilan,Ghana,7.5
AndreaPirlo,5/19/1979,JuventusFC,Italy,7.5
PhilJagielka,8/17/1982,EvertonFC,England,7.5
RioMavuba,3/8/1984,OSCLille,France,7.5
Arouca,8/11/1986,SantosFC,Brazil,7.5
LucasBiglia,1/30/1986,SSLazio,Argentina,7.5
Fred,10/3/1983,FluminenseFootballClub,Brazil,7.5
SilvestreVarela,2/2/1985,FCPorto,Portugal,7.5
AdamJohnson,7/14/1987,SunderlandAFC,England,7.5
AndreaConsigli,1/27/1987,AtalantaBC,Italy,7.5
RickyvanWolfswinkel,1/27/1989,NorwichCity,Netherlands,7.5
AdamLallana,5/10/1988,SouthamptonFC,England,7.5
GregoryvanderWiel,2/3/1988,ParisSaint-Germain,Netherlands,7.5
AleksandarMitrovic,9/16/1994,RSCAnderlecht,Serbia,7.5
JayRodriguez,7/29/1989,SouthamptonFC,England,7.5
KevinKampl,10/9/1990,RedBullSalzburg,Slovenia,7.5
Jonathan,2/27/1986,InterMilan,Brazil,7.5
LewisHoltby,9/18/1990,FulhamFC,Germany,7.5
AdrienSilva,3/15/1989,SportingLisbon,Portugal,7.5
MatíasSuárez,5/9/1988,RSCAnderlecht,Argentina,7.5
Ganso,10/12/1989,SãoPauloFutebolClube,Brazil,7.5
Marlos,6/7/1988,MetalistKharkiv,Brazil,7.5
JonjoShelvey,2/27/1992,SwanseaCity,England,7.5
LuukdeJong,8/27/1990,NewcastleUnited,Netherlands,7.5
AdriánRamos,1/22/1986,HerthaBSC,Colombia,7.5
SimeVrsaljko,1/10/1992,GenoaCFC,Croatia,7.5
TinoCosta,1/9/1985,SpartakMoscow,Argentina,7.5
FabiánRinaudo,5/8/1987,CalcioCatania,Argentina,7.5
RomainAlessandrini,4/3/1989,StadeRennaisFC,France,7.5
AlperPotuk,4/8/1991,FenerbahceSK,Turkey,7.5
Dedé,7/1/1988,CruzeiroEsporteClube,Brazil,7.5
EmreCan,1/12/1994,Bayer04Leverkusen,Germany,7.5
StevenCaulker,12/29/1991,CardiffCity,England,7.5
GastónRamírez,12/2/1990,SouthamptonFC,Uruguay,7.5
Rafinha,2/12/1993,CeltadeVigo,Brazil,7.5
SaúlÑíguez,11/21/1994,RayoVallecano,Spain,7.5
FelipeAnderson,4/15/1993,SSLazio,Brazil,7.5
RobertHuth,8/18/1984,StokeCity,Germany,7
JoleonLescott,8/16/1982,ManchesterCity,England,7
AleksandrKerzhakov,11/27/1982,ZenitSt.Petersburg,Russia,7
MichelVorm,10/20/1983,SwanseaCity,Netherlands,7
TomásSivok,9/15/1983,BesiktasJK,CzechRepublic,7
Rolando,8/31/1985,InterMilan,Portugal,7
KévinGameiro,5/9/1987,SevillaFC,France,7
ClintDempsey,3/9/1983,SeattleSoundersFC,UnitedStates,7
ÁlvaroArbeloa,1/17/1983,RealMadrid,Spain,7
JoséManuelJurado,6/29/1986,SpartakMoscow,Spain,7
Paulinho,1/10/1986,ASLivorno,Brazil,7
MarkNoble,5/8/1987,WestHamUnited,England,7
Danilo,5/10/1984,UdineseCalcio,Brazil,7
StevenDefour,4/15/1988,FCPorto,Belgium,7
StéphaneSessègnon,6/1/1984,WestBromwichAlbion,Benin,7
ShaneLong,1/22/1987,HullCity,Ireland,7
Eder,11/15/1986,UCSampdoria,Brazil,7
ÁdámSzalai,12/9/1987,FCSchalke04,Hungary,7
NicolaiMüller,9/25/1987,1.FSVMainz05,Germany,7
IvanPerisic,2/2/1989,VfLWolfsburg,Croatia,7
GaryHooper,1/26/1988,NorwichCity,England,7
BrunoSoriano,6/12/1984,VillarrealCF,Spain,7
BojanKrkic,8/28/1990,AFCAjaxAmsterdam,Spain,7
ValentinStocker,4/12/1989,FCBasel1893,Switzerland,7
LucaAntonelli,2/11/1987,GenoaCFC,Italy,7
KevinTrapp,7/8/1990,EintrachtFrankfurt,Germany,7
ZoranTosic,4/28/1987,CSKAMoscow,Serbia,7
LarsStindl,8/26/1988,Hannover96,Germany,7
GeorginioWijnaldum,11/11/1990,PSVEindhoven,Netherlands,7
HéctorMoreno,1/17/1988,RCDEspanyol,Mexico,7
OliverBaumann,6/2/1990,SCFreiburg,Germany,7
Guilherme,12/12/1985,LokomotivMoscow,Brazil,7
BasDost,5/31/1989,VfLWolfsburg,Netherlands,7
MapouYanga-Mbiwa,5/15/1989,NewcastleUnited,France,7
AleksandarDragovic,3/6/1991,DynamoKyiv,Austria,7
AndrosTownsend,7/16/1991,TottenhamHotspur,England,7
BrownIdeye,10/10/1988,DynamoKyiv,Nigeria,7
OriolRomeu,9/24/1991,ValenciaCF,Spain,7
CheikhouKouyaté,12/21/1989,RSCAnderlecht,Senegal,7
RomanZozulya,11/17/1989,DniproDnipropetrovsk,Ukraine,7
MohamedDiamé,6/14/1987,WestHamUnited,Senegal,7
IagoAspas,8/1/1987,LiverpoolFC,Spain,7
Pierre-MichelLasogga,12/15/1991,HamburgerSV,Germany,7
Joãozinho,12/25/1988,FKKrasnodar,Brazil,7
PabloArmero,11/2/1986,WestHamUnited,Colombia,7
NathanielClyne,4/5/1991,SouthamptonFC,England,7
AndréMartins,1/21/1990,SportingLisbon,Portugal,7
VíctorIbarbo,5/19/1990,CagliariCalcio,Colombia,7
FilipDjuricic,1/30/1992,SLBenfica,Serbia,7
ViktorFischer,6/9/1994,AFCAjaxAmsterdam,Denmark,7
JordyClasie,6/27/1991,FeyenoordRotterdam,Netherlands,7
Jucilei,4/6/1988,Al-Jazira(AbuDhabi),Brazil,7
HéctorHerrera,4/19/1990,FCPorto,Mexico,7
LucaMarrone,3/28/1990,USSassuolo,Italy,7
ArasÖzbiliz,3/9/1990,SpartakMoscow,Armenia,7
HakanCalhanoglu,2/8/1994,HamburgerSV,Turkey,7
AlexandruMaxim,7/8/1990,VfBStuttgart,Romania,7
DennisPraet,5/14/1994,RSCAnderlecht,Belgium,7
DiegoReyes,9/19/1992,FCPorto,Mexico,7
JosipDrmic,8/8/1992,1.FCNuremberg,Switzerland,7
LucasPiazón,1/20/1994,VitesseArnhem,Brazil,7
WillHughes,4/7/1995,DerbyCounty,England,7
Vitinho,10/9/1993,CSKAMoscow,Brazil,7
YouriTielemans,5/7/1997,RSCAnderlecht,Belgium,7
NiklasMoisander,9/29/1985,AFCAjaxAmsterdam,Finland,6.5
FrancescoLodi,3/23/1984,CalcioCatania,Italy,6.5
Robinho,1/25/1984,ACMilan,Brazil,6.5
VladimirBystrov,1/31/1984,AnzhiMakhachkala,Russia,6.5
AdrianMierzejewski,11/6/1986,Trabzonspor,Poland,6.5
DennisAogo,1/14/1987,FCSchalke04,Germany,6.5
PabloBarrientos,1/17/1985,CalcioCatania,Argentina,6.5
AbdoulayKonko,3/9/1984,SSLazio,France,6.5
NikicaJelavic,8/27/1985,HullCity,Croatia,6.5
DiegoCapel,2/16/1988,SportingLisbon,Spain,6.5
MichaelAgazzi,7/3/1984,ChievoVerona,Italy,6.5
AndreasGranqvist,4/16/1985,FKKrasnodar,Sweden,6.5
GrazianoPellè,7/15/1985,FeyenoordRotterdam,Italy,6.5
MichaelBradley,7/31/1987,TorontoFC,UnitedStates,6.5
Anderson,4/13/1988,ACFiorentina,Brazil,6.5
GabrielAgbonlahor,10/13/1986,AstonVilla,England,6.5
HavardNordtveit,6/21/1990,BorussiaMönchengladbach,Norway,6.5
MiroslavStoch,10/19/1989,PAOKThessaloniki,Slovakia,6.5
Chico,3/6/1987,SwanseaCity,Spain,6.5
ÁlvaroPereira,11/28/1985,SãoPauloFutebolClube,Uruguay,6.5
AleksandrBelenov,9/13/1986,KubanKrasnodar,Russia,6.5
DenysGarmash,4/19/1990,DynamoKyiv,Ukraine,6.5
DuvánZapata,4/1/1991,SSCNapoli,Colombia,6.5
JurajKucka,2/26/1987,GenoaCFC,Slovakia,6.5
Sung-YongKi,1/24/1989,SunderlandAFC,"Korea,South",6.5
RiccardoSaponara,12/21/1991,ACMilan,Italy,6.5
YoussefElArabi,2/3/1987,GranadaCF,Morocco,6.5
RomainHamouma,3/29/1987,ASSaint-Étienne,France,6.5
MassimoBruno,9/17/1993,RSCAnderlecht,Belgium,6.5
RobertoPereyra,1/7/1991,UdineseCalcio,Argentina,6.5
